Created At: 2026-06-13T23:49:14Z
Completed At: 2026-06-13T23:49:14Z
File Path: `file:///e:/LA/cons/avgexpert/webui_src/index.html`
Total Lines: 815
Total Bytes: 69072
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="ru">
3: <head>
4:     <meta charset="UTF-8">
51:             <form id="register-form" aria-label="Форма регистрации" class="hidden">
52:                 <input type="text" id="register-user" placeholder="Имя: a-z, A-Z, 0-9, _ и -" required minlength="8" maxlength="64" pattern="[A-Za-z0-9_-]+" class="setup-input" aria-label="Имя пользователя" autocomplete="username">
53:                 <input type="email" id="register-email" placeholder="E-mail" required class="setup-input mt-sm" aria-label="E-mail">
54:                 <input type="password" id="register-pass" placeholder="Пароль" title="Минимум 8 символов, заглавная, строчная, цифра, спецсимвол" required minlength="8" class="setup-input mt-sm" aria-label="Пароль" autocomplete="new-password">
55:                 <input type="password" id="register-pass-confirm" placeholder="Подтверждение пароля" required minlength="8" class="setup-input mt-sm" aria-label="Подтверждение пароля" autocomplete="new-password">
56:                 <div id="register-error" class="login-error hidden" role="alert" aria-live="assertive"></div>
57:                 <button type="submit" class="save-btn login-submit" id="register-submit-btn">Зарегистрироваться</button>
58:                 <div class="auth-switch-row">
59:                     <a href="#" id="show-login-link" class="auth-switch-link">Уже есть аккаунт? Войти</a>
60:                 </div>
61:             </form>
62:         </div>
63:     </div>
64: 
65:     <div id="large-request-modal" class="credits-modal hidden" role="dialog" aria-label="Подтверждение большого запроса" aria-modal="true">
66:         <div class="credits-modal-backdrop" id="large-request-modal-backdrop"></div>
67:         <div class="credits-modal-panel large-request-modal-panel">
68:             <div class="credits-modal-header">
69:                 <div>
70:                     <span class="credits-modal-kicker">AVG Expert</span>
71:                     <h2 data-i18n="large_request_title">Большой запрос</h2>
72:                 </div>
73:                 <button class="credits-modal-close" id="large-request-modal-close" type="button" aria-label="Закрыть">
74:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M18 6 6 18"/><path d="m6 6 12 12"/></svg>
75:                 </button>
76:             </div>
77:             <p class="large-request-desc" data-i18n="large_request_desc">Размер запроса превышает 100 000 символов. Ниже — ориентировочная стоимость в кредитах.</p>
78:             <div class="large-request-estimate" id="large-request-estimate" aria-live="polite"></div>
79:             <p class="large-request-note" data-i18n="large_request_note">Оценка приблизительная. Фактический расход зависит от длины ответа модели.</p>
80:             <div class="large-request-actions">
81:                 <button type="button" class="nav-btn btn-cancel" id="large-request-cancel" data-i18n="large_request_cancel">Отмена</button>
82:                 <button type="button" class="save-btn btn-accent" id="large-request-confirm" data-i18n="large_request_confirm">Отправить</button>
83:             </div>
84:         </div>
85:     </div>
86: 
87:     <div id="credits-modal" class="credits-modal hidden" role="dialog" aria-label="Оплата" aria-modal="true">
88:         <div class="credits-modal-backdrop" id="credits-modal-backdrop"></div>
89:         <div id="payment-container" class="relative z-10 w-full max-w-[420px] mx-auto min-h-screen flex items-center justify-center p-4"></div>
90:     </div>
91: 
92:     <div id="about-modal" class="credits-modal hidden" role="dialog" aria-label="О нас" aria-modal="true">
93:         <div class="credits-modal-backdrop" id="about-modal-backdrop"></div>
94:         <div class="credits-modal-panel about-modal-panel">
95:             <div class="credits-modal-header">
96:                 <div>
97:                     <span class="credits-modal-kicker">AVG Expert</span>
98:                     <h2>О нас</h2>
99:                 </div>
100:                 <button class="credits-modal-close" id="about-modal-close" type="button" aria-label="Закрыть окно О нас">
101:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M18 6 6 18"/><path d="m6 6 12 12"/></svg>
102:                 </button>
103:             </div>
104:             <div class="about-card">
105:                 <div class="about-photo-wrap">
106:                     <img class="about-photo" id="about-photo-img" src="assets/about-author.jpg" alt="Фото автора Эзоагностики реальности">
107:                     <div class="about-photo-fallback" aria-hidden="true">
108:                         <span>Фото автора</span>
109:                     </div>
110:                 </div>
111:                 <div class="about-content">
112:                     <span class="about-eyebrow">Автор Эзоагностики реальности</span>
113:                     <h3 class="about-author-name">Андрей Владимирович Гусев</h3>
114:                     <p class="about-mission">Задача AVG Expert — помочь человеку яснее видеть, что происходит в действительности, меньше обманывать себя словами и объяснениями, точнее понимать свои действия и менять жизнь не на уровне разговоров, а через реальные поступки и проверяемые изменения.</p>
115:                     <a class="about-email" href="mailto:rfxxi@ya.ru">
116:                         <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><rect x="3" y="5" width="18" height="14" rx="2"/><path d="m3 7 9 6 9-6"/></svg>
117:                         <span>rfxxi@ya.ru</span>
118:                     </a>
119:                     <div class="about-footer">(C) LabKM, 2026 г.</div>
120:                 </div>
121:             </div>
122:         </div>
123:     </div>
124: 
125:     <div id="help-modal" class="credits-modal hidden" role="dialog" aria-label="Справка" aria-modal="true">
126:         <div class="credits-modal-backdrop" id="help-modal-backdrop"></div>
127:         <div class="credits-modal-panel help-modal-panel">
128:             <div class="help-modal-topline" aria-hidden="true"></div>
129:             <div class="credits-modal-header help-modal-header">
130:                 <div>
131:                     <span class="credits-modal-kicker">AVG Expert Knowledge Base</span>
132:                     <h2>Справка</h2>
133:                 </div>
134:                 <button class="credits-modal-close" id="help-modal-close" type="button" aria-label="Закрыть справку">
135:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M18 6 6 18"/><path d="m6 6 12 12"/></svg>
136:                 </button>
137:             </div>
138:             <div class="help-shell">
139:                 <div class="help-sidebar" aria-label="Документы справки">
140:                     <button class="help-doc-item active" type="button" data-help-file="Help.md">
141:                         <span class="help-status-dot"></span>
142:                         <span>Help.md</span>
143:                     </button>
144:                     <button class="help-doc-item" type="button" data-help-file="PrivacyPolicy.md">
145:                         <span class="help-status-dot"></span>
146:                         <span>PrivacyPolicy.md</span>
147:                     </button>
148:                     <button class="help-doc-item" type="button" data-help-file="Offer.md">
149:                         <span class="help-status-dot"></span>
150:                         <span>Offer.md</span>
151:                     </button>
152:                 </div>
153:                 <div class="help-content" id="help-content" aria-live="polite">
154:                     <div class="help-loading">
155:                         <span class="help-loader"></span>
156:                         <span>Загрузка справки...</span>
157:                     </div>
158:                 </div>
159:             </div>
160:         </div>
161:     </div>
162: 
163:     <div id="books-modal" class="credits-modal hidden" role="dialog" aria-label="Документация" aria-modal="true">
164:         <div class="credits-modal-backdrop" id="books-modal-backdrop"></div>
165:         <div class="credits-modal-panel books-modal-panel">
166:             <div class="help-modal-topline" aria-hidden="true"></div>
167:             <div class="credits-modal-header help-modal-header">
168:                 <div>
169:                     <span class="credits-modal-kicker">AVG Expert Library</span>
170:                     <h2 id="books-modal-title">Документация</h2>
171:                 </div>
172:                 <button class="credits-modal-close" id="books-modal-close" type="button" aria-label="Закрыть документацию">
173:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M18 6 6 18"/><path d="m6 6 12 12"/></svg>
174:                 </button>
175:             </div>
176:             <div class="books-shell">
177:                 <aside class="books-list" id="books-list" aria-label="Список книг">
178:                     <div class="help-loading">
179:                         <span class="help-loader"></span>
180:                         <span>Загрузка каталога...</span>
181:                     </div>
182:                 </aside>
183:                 <article class="books-reader" id="books-reader" aria-live="polite">
184:                     <div class="books-empty-state">
185:                         <span class="books-empty-icon" aria-hidden="true">◆</span>
186:                         <h3>Библиотека автора</h3>
187:                         <p>Выберите книгу слева. Каталог загружается из файла assets/books/books.json.</p>
188:                     </div>
189:                 </article>
190:             </div>
191:         </div>
192:     </div>
193: 
194:     <div id="app" class="app">
195:         <!-- ===== SIDEBAR BACKDROP ===== -->
196:         <div class="sidebar-backdrop" id="sidebar-backdrop" aria-hidden="true"></div>
197: 
198:         <!-- ===== SIDEBAR ===== -->
199:         <aside class="sidebar" id="sidebar" role="navigation" aria-label="Главное меню">
200:             <div class="sidebar-header">
201:                 <div class="logo">
202:                     <!-- logo-icon: shows brand, on hover when collapsed shows 3-bar hamburger -->
203:                     <div class="logo-icon logo-icon-toggle" id="logo-icon-toggle" aria-hidden="true" title="Развернуть меню">
204:                         <!-- Brand icon (default, shown always) -->
205:                         <svg class="icon-brand" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 2L2 7l10 5 10-5-10-5zM2 17l10 5 10-5M2 12l10 5 10-5"/></svg>
206:                         <!-- 3-line expand icon (shown on hover when collapsed) -->
207:                         <svg class="icon-expand" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
208:                     </div>
209:                     <span class="logo-text">AVG Expert</span>
210:                 </div>
211:                 <button class="sidebar-toggle" id="sidebar-toggle" aria-label="Свернуть/развернуть меню" aria-expanded="true">
212:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
213:                 </button>
214:             </div>
215: 
216:             <nav class="nav" id="nav-main" aria-label="Навигация по разделам">
217:                 <div class="nav-chat-container">
218:                     <button class="nav-btn active" data-view="chat" id="nav-chat" aria-label="Перейти в чат">
219:                         <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/></svg>
220:                         <span data-i18n="chat">Чат</span>
221:                     </button>
222:                     <button class="new-chat-inline-btn" id="new-chat-btn" aria-label="Создать новый чат" title="Новый чат">
223:                         <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" aria-hidden="true"><line x1="12" y1="5" x2="12" y2="19"/><line x1="5" y1="12" x2="19" y2="12"/></svg>
224:                     </button>
225:                 </div>
226:                 <button class="nav-btn hidden" data-view="admin" id="nav-admin" aria-label="Перейти в админ-панель">
227:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
228:                     <span>Админ-панель</span>
229:                 </button>
230:             </nav>
231: 
232:             <div class="sessions-list" id="sessions-list" aria-label="Список сессий">
233:                 <!-- rendered by JS -->
234:             </div>
235: 
236:             <div class="sidebar-footer">
237:                 <div class="status-indicator-group">
238:                     <div class="status-dot" id="status-dot" aria-hidden="true"></div>
239:                     <div class="sync-indicator hidden" id="sync-indicator" title="Синхронизация..." aria-label="Синхронизация с сервером">
240:                         <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" class="spin"><path d="M21 12a9 9 0 1 1-6.219-8.56"/></svg>
241:                     </div>
242:                 </div>
243:                 <span class="status-text" id="status-text">Подключение...</span>
244:                 <div class="app-menu" id="app-menu">
245:                     <button class="app-menu-btn" id="app-menu-btn" aria-label="Открыть меню" aria-haspopup="true" aria-expanded="false">
246:                         <span aria-hidden="true">...</span>
247:                     </button>
248:                     <div class="app-menu-panel" id="app-menu-panel" role="menu" aria-label="Меню приложения">
249:                         <button class="app-menu-item" id="credits-menu-btn" type="button" role="menuitem">
250:                             <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><rect x="3" y="6" width="18" height="12" rx="2"/><path d="M7 10h4"/><path d="M7 14h7"/><path d="M17 10v4"/><path d="M15 12h4"/></svg>
251:                             <span class="app-menu-label">Кредиты +</span>
252:                         </button>
253:                         <button class="app-menu-item" data-view="setup" id="nav-setup" type="button" role="menuitem" aria-label="Перейти в настройки">
254:                             <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><circle cx="12" cy="12" r="3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83-2.83l.06-.06A1.65 1.65 0 0 0 4.6 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 2.83-2.83l.06.06A1.65 1.65 0 0 0 9 4.6a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"/></svg>
255:                             <span class="app-menu-label" data-i18n="setup">Настройки</span>
256:                         </button>
257:                         <div class="app-menu-item app-menu-submenu" role="menuitem" aria-haspopup="true" tabindex="0">
258:                             <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M12 3a9 9 0 0 0 0 18h1.5a2.5 2.5 0 0 0 0-5H12a2 2 0 0 1 0-4h2a3 3 0 0 0 0-6h-2z"/><circle cx="7.5" cy="10" r=".8" fill="currentColor" stroke="none"/><circle cx="9" cy="6.7" r=".8" fill="currentColor" stroke="none"/><circle cx="14" cy="6.7" r=".8" fill="currentColor" stroke="none"/></svg>
259:                             <span class="app-menu-label">Стиль</span>
260:                             <span class="app-menu-arrow" aria-hidden="true">›</span>
261:                             <div class="app-submenu-panel" role="menu" aria-label="Стиль">
262:                                 <button class="app-menu-item" type="button" role="menuitemradio" data-theme-option="light">
263:                                     <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><circle cx="12" cy="12" r="4"/><path d="M12 2v2"/><path d="M12 20v2"/><path d="m4.93 4.93 1.41 1.41"/><path d="m17.66 17.66 1.41 1.41"/><path d="M2 12h2"/><path d="M20 12h2"/><path d="m6.34 17.66-1.41 1.41"/><path d="m19.07 4.93-1.41 1.41"/></svg>
264:                                     <span class="app-menu-label">Светлый</span>
265:                                 </button>
266:                                 <button class="app-menu-item" type="button" role="menuitemradio" data-theme-option="dark">
267:                                     <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M20 14.5A8 8 0 0 1 9.5 4a7 7 0 1 0 10.5 10.5z"/></svg>
268:                                     <span class="app-menu-label">Темный</span>
269:                                 </button>
270:                                 <button class="app-menu-item" type="button" role="menuitemradio" data-theme-option="system">
271:                                     <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><rect x="3" y="4" width="18" height="13" rx="2"/><path d="M8 21h8"/><path d="M12 17v4"/><path d="M8 8h8"/></svg>
272:                                     <span class="app-menu-label">Системный</span>
273:                                 </button>
274:                             </div>
275:                         </div>
276:                         <div class="app-menu-item app-menu-submenu" role="menuitem" aria-haspopup="true" tabindex="0">
277:                             <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><circle cx="12" cy="12" r="9"/><path d="M9.5 9a2.8 2.8 0 0 1 5.1 1.6c0 2-2.6 2.1-2.6 4"/><path d="M12 18h.01"/></svg>
278:                             <span class="app-menu-label">Помощь</span>
279:                             <span class="app-menu-arrow" aria-hidden="true">›</span>
280:                             <div class="app-submenu-panel" role="menu" aria-label="Помощь">
281:                                 <button class="app-menu-item" id="docs-menu-btn" type="button" role="menuitem">
282:                                     <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20"/><path d="M6.5 3H20v18H6.5A2.5 2.5 0 0 1 4 18.5v-13A2.5 2.5 0 0 1 6.5 3z"/><path d="M8 7h8"/><path d="M8 11h6"/></svg>
283:                                     <span class="app-menu-label">Документация</span>
284:                                 </button>
285:                                 <button class="app-menu-item" id="help-menu-btn" type="button" role="menuitem">
286:                                     <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M7 8a5 5 0 0 1 10 0c0 4-5 4-5 8"/><path d="M12 21h.01"/><path d="M4 15a8 8 0 0 1 16 0"/></svg>
287:                                     <span class="app-menu-label">Справка</span>
288:                                 </button>
289:                                 <button class="app-menu-item" id="about-menu-btn" type="button" role="menuitem">
290:                                     <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><circle cx="12" cy="12" r="9"/><path d="M12 11v5"/><path d="M12 8h.01"/></svg>
291:                                     <span class="app-menu-label">О нас</span>
292:                                 </button>
293:                             </div>
294:                         </div>
295:                         <button class="app-menu-item app-menu-item-danger" id="logout-btn" type="button" role="menuitem">
296:                             <svg class="app-menu-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M9 21H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h4"/><path d="m16 17 5-5-5-5"/><path d="M21 12H9"/></svg>
297:                             <span class="app-menu-label">Выйти</span>
298:                         </button>
299:                     </div>
300:                 </div>
301:             </div>
302:         </aside>
303: 
304:         <!-- ===== CHAT VIEW ===== -->
305:         <main class="view chat-view active welcome-active" id="view-chat" role="main" aria-label="Область чата">
306:             <div class="chat-header">
307:                 <button class="mobile-menu-btn" id="mobile-menu-btn" aria-label="Открыть меню">
308:                     <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
309:                 </button>
310:                 <div class="chat-header-left">
311:                     <h1 id="chat-title-category">Gemma AI</h1>
312:                 </div>
313:                 <div class="chat-header-right">
314:                     <span class="token-info" id="token-info" aria-live="polite"></span>
315:                 </div>
316:             </div>
317: 
318:             <!-- Welcome Screen -->
319:             <div class="welcome-screen" id="welcome-screen" aria-label="Экран приветствия">
320:                 <div class="welcome-icon" aria-hidden="true">
321:                     <svg width="48" height="48" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M12 2L2 7l10 5 10-5-10-5zM2 17l10 5 10-5M2 12l10 5 10-5"/></svg>
322:                 </div>
323:                 <h2 data-i18n="welcome_title">Добро пожаловать!</h2>
324:                 <p data-i18n="welcome_subtitle">Я ИИ-ассистент AVG Expert: задавайте вопросы и анализируйте документы. Задайте мне вопрос или загрузите документ для анализа.</p>
325:                 <div class="welcome-hints" role="group" aria-label="Подсказки для начала">
326:                     <button class="hint-chip" data-prompt="explain_code"><span data-i18n="hint_code">💡 Помоги разобраться</span></button>
327:                     <button class="hint-chip" data-prompt="write_text"><span data-i18n="hint_text">✍️ Напиши текст</span></button>
328:                     <button class="hint-chip" data-prompt="analyze_doc"><span data-i18n="hint_doc">📄 Анализ документа</span></button>
329:                     <button class="hint-chip" data-prompt="translate"><span data-i18n="hint_translate">🌐 Переведи</span></button>
330:                 </div>
331:             </div>
332: 
333:             <!-- Messages -->
334:             <div class="messages" id="messages" aria-live="polite" aria-atomic="false" role="log"></div>
335: 
336:             <!-- Input Area -->
337:             <div class="input-wrapper" id="input-wrapper">
338:                 <!-- Attached Documents -->
339:                 <div class="attached-docs" id="attached-docs" aria-label="Прикреплённые документы"></div>
340:                 <!-- Drop Zone Overlay -->
341:                 <div class="drop-overlay" id="drop-overlay" aria-hidden="true">
342:                     <div class="drop-overlay-content">
343:                         <svg width="40" height="40" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="17 8 12 3 7 8"/><line x1="12" y1="3" x2="12" y2="15"/></svg>
344:                         <span data-i18n="drop_files">Перетащите файлы сюда</span>
345:                     </div>
346:                 </div>
347:                 <div class="input-row">
348:                     <textarea id="user-input" rows="1" data-i18n-placeholder="placeholder" placeholder="Введите сообщение..." aria-label="Поле ввода сообщения"></textarea>
349:                     
350:                     <div class="input-bottom-row">
351:                         <div class="input-bottom-left">
352:                             <button class="attach-btn" id="attach-btn" aria-label="Прикрепить файл" title="Прикрепить файл">
353:                                 <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5"><line x1="12" y1="5" x2="12" y2="19"/><line x1="5" y1="12" x2="19" y2="12"/></svg>
354:                             </button>
355:                             
356: 
357: 
358:                             <div class="category-select-wrapper">
359:                                 <select id="chat-session-category" class="category-select">
360:                                     <!-- populated by JS -->
361:                                 </select>
362:                             </div>
363:                         </div>
364: 
365:                         <div class="input-bottom-right">
366:                             <div class="context-badge" id="context-badge" title="" aria-label="Использование контекста">
367:                                 <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" aria-hidden="true"><path d="M12 20V10"/><path d="M18 20V4"/><path d="M6 20v-4"/></svg>
368:                                 <span id="context-usage">... / ...</span>
369:                             </div>
370:                             <button class="advanced-toggle-btn" id="advanced-toggle-btn" aria-label="Дополнительные функции" title="Параметры ИИ">
371:                                 <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5"><circle cx="12" cy="12" r="3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83-2.83l.06-.06A1.65 1.65 0 0 0 4.6 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 2.83-2.83l.06.06A1.65 1.65 0 0 0 9 4.6a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"/></svg>
372:                             </button>
373:                             <button class="voice-btn" id="voice-btn" aria-label="Голосовой ввод" title="Голосовой ввод">
